Name,Tag,Num Decks
"Wort, the Raidmother",Spell Copy,302
"Grumgully, the Generous",Goblins,212
Uglúk of the White Hand,Goblins,201
"Mishra, Claimed by Gix",Goblins,199
"Arcades, the Strategist",Toughness Matters,14538
"Doran, the Siege Tower",Toughness Matters,3852
The Pride of Hull Clade,Toughness Matters,2176
"Shelob, Child of Ungoliant",Spiders,8481
"Charix, the Raging Isle",Toughness Matters,1043
"Geralf, Visionary Stitcher",Toughness Matters,917
"Plagon, Lord of the Beach",Toughness Matters,903
Rasaad yn Bashir // Dungeon Delver,Toughness Matters,498
"Tadeas, Juniper Ascendant",Toughness Matters,465
"Baldin, Century Herdmaster",Toughness Matters,438
"Ikra Shidiqi, the Usurper // Sidar Kondo of Jamuraa",Toughness Matters,313
Bill the Pony,Toughness Matters,233
Rasaad yn Bashir // Sword Coast Sailor,Toughness Matters,193
Sapling of Colfenor,Toughness Matters,175
"Ikra Shidiqi, the Usurper // Ishai, Ojutai Dragonspeaker",Toughness Matters,154
"Colfenor, the Last Yew",Treefolk,256
"Thantis, the Warweaver",Spiders,376
"Azlask, the Swelling Scourge",Eldrazi,5498
"Kruphix, God of Horizons",Eldrazi,469
"Emrakul, the Promised End",Eldrazi,390
"Ulamog, the Defiler",Eldrazi,374
"Kozilek, Butcher of Truth",Eldrazi,339
"Rakdos, Lord of Riots",Demons,970
Vela the Night-Clad,Eldrazi,207
"Vannifar, Evolved Enigma",Morph,286
"Herigast, Erupting Nullkite",Eldrazi,143
"Ulamog, the Infinite Gyre",Eldrazi,140
"Umbris, Fear Manifest",Exile,3380
"Faldorn, Dread Wolf Herald",Exile,3165
The Tenth Doctor // Rose Tyler,Exile,2870
"Tasha, the Witch Queen",Exile,2104
"Rocco, Street Chef",Exile,2055
"Pia Nalaar, Consul of Revival",Exile,1133
"Gonti, Canny Acquisitor",Exile,889
"Ketramose, the New Dawn",Exile,704
"Jeleva, Nephalia's Scourge",Exile,670
"Loot, the Key to Everything",Exile,586
"Valki, God of Lies",Exile,505
The War Doctor // Clara Oswald,Exile,478
The War Doctor // Ryan Sinclair,Exile,434
Durnan of the Yawning Portal // Passionate Archaeologist,Exile,373
The Eleventh Doctor // Amy Pond,Exile,361
"Laelia, the Blade Reforged",Chaos,376
Abaddon the Despoiler,Chaos,1520
"Xanathar, Guild Kingpin",Theft,244
Sen Triplets,Theft,501
"The War Doctor // K-9, Mark I",Exile,210
"Shilgengar, Sire of Famine",Angels,2602
"Avacyn, Angel of Hope",Angels,1185
Lyra Dawnbringer,Angels,869
"Aurelia, the Warleader",Angels,804
"Gisela, Blade of Goldnight",Angels,666
"Bruna, the Fading Light",Angels,560
"Liesa, Forgotten Archangel",Angels,435
"Sephara, Sky's Blade",Flying,921
"Gisela, the Broken Blade",Angels,298
"Tariel, Reckoner of Souls",Angels,297
Rodolf Duskbringer,Angels,174
"Aurelia, the Law Above",Angels,170
"Shalai, Voice of Plenty",Angels,167
Errant and Giada,Flying,2057
"Kaalia, Zenith Seeker",Angels,147
Elminster,Topdeck,2875
"Kenessos, Priest of Thassa",Topdeck,2341
"Neera, Wild Mage",Topdeck,1108
"Eligeth, Crossroads Augur // Siani, Eye of the Storm",Topdeck,958
River Song,Topdeck,519
"Eligeth, Crossroads Augur // Kydele, Chosen of Kruphix",Topdeck,491
"Glarb, Calamity's Augur",Frogs,1169
"Eligeth, Crossroads Augur // Esior, Wardwing Familiar",Topdeck,178
"Legolas, Counter of Kills",Topdeck,166
"Intet, the Dreamer",Topdeck,147
Hidetsugu and Kairi,Clones,1098
Elsha of the Infinite,Prowess,340
"Melek, Izzet Paragon",Spell Copy,371
Hylda of the Icy Crown,Snow,1191
"Talion, the Kindly Lord",Faeries,1378
Grand Arbiter Augustin IV,Stax,3237
"Baral, Chief of Compliance",Counterspells,2271
Rafiq of the Many,Exalted,1228
Yargle and Multani,Voltron,552
"Kosei, Penitent Warlord",Voltron,392
"Wolverine, Best There Is",Fight,1088
"Feather, the Redeemed",Sunforger,5437
"Wilson, Refined Grizzly // Raised by Giants",Voltron,307
Sergeant John Benton,Voltron,277
"Haldan, Avid Arcanist // Pako, Arcane Retriever",Extra Combats,323
"Obeka, Splitter of Seconds",Monarch,720
"Zimone, Mystery Unraveler",Morph,704
"The Master, Multiplied",Clones,2134
"Obeka, Brute Chronologist",Clones,1998
"Gyruda, Doom of Depths",Clones,923
Riku of Two Reflections,Clones,781
Sakashima of a Thousand Faces // Vial Smasher the Fierce,Clones,676
"Sakashima of a Thousand Faces // Tormod, the Desecrator",Clones,367
Sakashima the Impostor,Clones,358
"Be'lakor, the Dark Master",Demons,8908
"Volo, Guide to Monsters",Clones,309
"Koma, Cosmos Serpent",Clones,303
Moritte of the Frost,Shapeshifters,255
"Keiga, the Tide Star",Clones,236
"Zaxara, the Exemplary",X Spells,9901
"Rowan, Scion of War",X Spells,1751
"Rosheen, Roaring Prophet",X Spells,851
Polukranos Reborn,Hydras,1533
Rosheen Meanderer,X Spells,611
Yurlok of Scorch Thrash,Group Slug,498
"Kydele, Chosen of Kruphix // Vial Smasher the Fierce",X Spells,123
"Kaza, Roil Chaser",Wizards,1061
The Goose Mother,Hydras,70
"Greasefang, Okiba Boss",Vehicles,3836
"Kotori, Pilot Prodigy",Vehicles,1827
"Depala, Pilot Exemplar",Vehicles,1307
"Sydri, Galvanic Genius",Vehicles,633
"Cosima, God of the Voyage",Vehicles,551
"Miriam, Herd Whisperer",Vehicles,406
"Optimus Prime, Hero",Vehicles,360
"Rip, Spawn Hunter",Vehicles,332
"Kolodin, Triumph Caster",Vehicles,314
Captain Rex Nebula,Vehicles,277
"Astor, Bearer of Blades",Vehicles,253
"Lita, Mechanical Engineer",Vehicles,195
"Wylie Duke, Atiin Hero",Vehicles,191
"King Macar, the Gold-Cursed",Vehicles,178
"Katsumasa, the Animator",Vehicles,152
"Okaun, Eye of Chaos // Zndrsplt, Eye of Wisdom",Chaos,5602
"Yusri, Fortune's Flame",Chaos,1911
Zedruu the Greathearted,Chaos,1596
Norin the Wary,Chaos,966
"Yidris, Maelstrom Wielder",Cascade,2265
"Averna, the Chaos Bloom",Cascade,3045
Plargg and Nassari,Chaos,332
"Ruby, Daring Tracker",Chaos,326
"Krark, the Thumbless // Vial Smasher the Fierce",Chaos,325
"Ludevic, Necro-Alchemist // Vial Smasher the Fierce",Chaos,266
"Rakdos, the Showstopper",Demons,706
"Kellan, the Kid",Foretell,2499
"Blim, Comedic Genius",Chaos,181
"Lara Croft, Tomb Raider",Historic,1700
"Rograkh, Son of Rohgahh // Yoshimaru, Ever Faithful",Historic,976
"Keleth, Sunmane Familiar // Yoshimaru, Ever Faithful",Historic,759
"Kediss, Emberclaw Familiar // Yoshimaru, Ever Faithful",Historic,524
Gandalf the White,Historic,510
Arbaaz Mir,Historic,421
"Alistair, the Brigadier",Historic,418
The Fourth Doctor // Sarah Jane Smith,Historic,408
"Reki, the History of Kamigawa",Historic,355
Captain Sisay,Historic,328
"Jeska, Thrice Reborn // Yoshimaru, Ever Faithful",Historic,314
The Peregrine Dynamo,Historic,296
The Sixth Doctor // Romana II,Historic,280
Basim Ibn Ishaq,Historic,223
Satoru Umezawa,Ninjutsu,3484
"Satoru, the Infiltrator",Ninjutsu,655
Felix Five-Boots,Ninjutsu,435
"Cazur, Ruthless Stalker // Ukkima, Stalking Shadow",Ninjutsu,390
"Taeko, the Patient Avalanche",Ninjutsu,259
"Kamiz, Obscura Oculus",Ninjutsu,141
"Etrata, the Silencer",Assassins,105
"Higure, the Still Wind",Ninjutsu,53
"Alora, Merry Thief // Agent of the Shadow Thieves",Ninjutsu,52
"Ukkima, Stalking Shadow",Ninjutsu,39
"Kotose, the Silent Spider",Ninjutsu,24
Krydle of Baldur's Gate,Rogues,107
"Kadena, Slinking Sorcerer",Morph,5332
"Grazilaxx, Illithid Scholar",Bounce,29
"Nashi, Moon's Legacy",Rat Colony,496
"Alora, Merry Thief // Master Chef",Ninjutsu,17
"Alora, Merry Thief // Scion of Halaster",Ninjutsu,13
The First Sliver,Slivers,9161
Sliver Overlord,Slivers,5404
Sliver Gravemother,Slivers,2861
Sliver Hivelord,Slivers,2373
"Rukarumel, Biologist",Slivers,1064
Sliver Queen,Slivers,967
Sliver Legion,Slivers,583
"Duskana, the Rage Mother",Bears,660
"Kudo, King Among Bears",Bears,403
"Rin and Seri, Inseparable",Cats,11349
"Ajani, Nacatl Pariah",Cats,852
"Arahbo, the First Fang",Cats,750
"Mirri, Weatherlight Duelist",Cats,619
"Marisi, Breaker of the Coil",Cats,401
"Kutzil, Malamet Exemplar",Cats,388
"Kemba, Kha Enduring",Cats,337
"Nazahn, Revered Bladesmith",Cats,170
"Kaheera, the Orphanguard",Cats,162
"Jedit Ojanen, Mercenary",Cats,138
"Wasitora, Nekoru Queen",Cats,89
"Brimaz, King of Oreskos",Cats,86
Raksha Golden Cub,Cats,46
Lurrus of the Dream-Den,Cats,44
"Kitt Kanto, Mayhem Diva",Goad,84
"Kangee, Sky Warden",Flying,1345
"Inniaz, the Gale Force",Flying,1207
"Donal, Herald of Wings",Flying,613
"Isperia, Supreme Judge",Flying,484
"Kastral, the Windcrested",Birds,3118
Isperia the Inscrutable,Flying,245
Dragonlord Ojutai,Flying,235
"Millicent, Restless Revenant",Spirits,5279
"Esior, Wardwing Familiar // Ishai, Ojutai Dragonspeaker",Birds,267
"Cynette, Jelly Drover",Flying,109
"Sigurd, Jarl of Ravensthorpe",Sagas,1096
"Satsuki, the Living Lore",Sagas,776
"Eivor, Wolf-Kissed",Sagas,564
Glissa Sunslayer,Sagas,291
The Sixth Doctor // Ian Chesterton,Sagas,122
"Chisei, Heart of Oceans",Sagas,90
The Sixth Doctor // Barbara Wright,Sagas,66
"Goldberry, River-Daughter",Sagas,45
The Sixth Doctor // Peri Brown,Sagas,43
"Raff Capashen, Ship's Mage",Sagas,34
"Syrix, Carrier of the Flame",Phoenixes,1329
"Quintorius, Field Historian",Graveyard,470
"Baba Lysaga, Night Witch",Graveyard,414
"Hogaak, Arisen Necropolis",Graveyard,311
"Grist, Voracious Larva",Graveyard,311
"Grist, the Hunger Tide",Insects,3898
"Francisco, Fowl Marauder // Malcolm, Keen-Eyed Navigator",Pirates,1135
"Captain Storm, Cosmium Raider",Pirates,566
"Kediss, Emberclaw Familiar // Malcolm, Keen-Eyed Navigator",Pirates,421
"Dargo, the Shipwrecker // Malcolm, Keen-Eyed Navigator",Pirates,378
"Ramirez DePietro, Pillager",Pirates,375
"Malcolm, Keen-Eyed Navigator // Vial Smasher the Fierce",Pirates,321
Mary Read and Anne Bonny,Pirates,281
"Breeches, Brazen Plunderer // Francisco, Fowl Marauder",Pirates,189
"Zara, Renegade Recruiter",Pirates,164
Captain Vargus Wrath,Pirates,148
"Francisco, Fowl Marauder // Ghost of Ramirez DePietro",Pirates,105
"Breeches, Eager Pillager",Pirates,95
"Francisco, Fowl Marauder // Kediss, Emberclaw Familiar",Pirates,53
"Francisco, Fowl Marauder // Kraum, Ludevic's Opus",Pirates,49
"Adéwalé, Breaker of Chains",Pirates,43
"Dargo, the Shipwrecker // Francisco, Fowl Marauder",Pirates,42
"Kumena, Tyrant of Orazca",Merfolk,4838
Svyelun of Sea and Sky,Merfolk,1218
Emperor Mihail II,Merfolk,778
"Nicanzil, Current Conductor",Merfolk,536
"Sygg, River Guide",Merfolk,440
"Xolatoyac, the Smiling Flood",Merfolk,165
"Tishana, Voice of Thunder",Card Draw,176
"Kopala, Warden of Waves",Merfolk,76
"Sygg, River Cutthroat",Rogues,337
Vorel of the Hull Clade,Merfolk,57
"Thassa, God of the Sea",Sea Creatures,118
"Ravos, Soultender // Thrasios, Triton Hero",Merfolk,32
"Eluge, the Shoreless Sea",Extra Turns,226
"Zegana, Utopian Speaker",Merfolk,29
Prime Speaker Zegana,Merfolk,29
"Migloz, Maze Crusher",Phyrexians,213
"Elesh Norn, Grand Cenobite",Phyrexians,98
"Aryel, Knight of Windgrace",Knights,482
"Haakon, Stromgald Scourge",Knights,141
Haytham Kenway,Knights,135
"Arthur, Marigold Knight",Knights,117
Khorvath Brightflame // Sylvia Brightspear,Knights,105
"Kwende, Pride of Femeref",Keywords,51
"Adriana, Captain of the Guard",Knights,35
"Tori D'Avenant, Fury Rider",Knights,34
"Danitha Capashen, Paragon",Knights,24
"Lavinia, Azorius Renegade",Stax,697
"Hokori, Dust Drinker",Stax,316
"Myrel, Shield of Argive",Soldiers,4213
Drana and Linvala,Stax,252
Gaddock Teeg,Hatebears,270
"Yasharn, Implacable Earth",Hatebears,293
Queen Kayla bin-Kroog,Stax,157
"Azami, Lady of Scrolls",Wizards,3055
"Naban, Dean of Iteration",Wizards,843
"Adeliz, the Cinder Wind",Wizards,758
Gandalf the Grey,Wizards,179
Patron of the Moon,Bounce,784
"Thassa, Deep-Dwelling",Wizards,137
"Naru Meha, Master Wizard",Wizards,117
"Otharri, Suns' Glory",Extra Combats,1117
"Etali, Primal Storm",Extra Combats,691
"Karlach, Fury of Avernus // Sword Coast Sailor",Extra Combats,675
"Anzrag, the Quake-Mole",Extra Combats,587
"Karlach, Fury of Avernus // Raised by Giants",Extra Combats,474
Velomachus Lorehold,Extra Combats,294
"Karlach, Fury of Avernus // Hardy Outlander",Extra Combats,291
"Rionya, Fire Dancer",Extra Combats,288
"Gornog, the Red Reaper",Warriors,1040
Aisha of Sparks and Smoke,Extra Combats,226
"Karlach, Fury of Avernus // Flaming Fist",Extra Combats,223
Wulfgar of Icewind Dale,Extra Combats,212
"Morska, Undersea Sleuth",Clues,4132
"Lonis, Cryptozoologist",Clues,2633
"Sophia, Dogged Detective",Clues,1752
Inquisitor Greyfax,Clues,746
Jenny Flint // Madame Vastra,Clues,718
"Teysa, Opulent Oligarch",Clues,601
"Alquist Proft, Master Sleuth",Clues,555
"Lazav, Wearer of Faces",Clues,422
"Ezrim, Agency Chief",Clues,393
"Eloise, Nephalia Sleuth",Clues,373
"Hargilde, Kindly Runechanter // Wernog, Rider's Chaplain",Clues,369
"Bjorna, Nightfall Alchemist // Wernog, Rider's Chaplain",Clues,348
"Cecily, Haunted Mage // Othelm, Sigardian Outcast",Clues,323
"Elmar, Ulvenwald Informant // Hargilde, Kindly Runechanter",Clues,300
The Third Doctor // Sarah Jane Smith,Clues,277
The Fugitive Doctor // Martha Jones,Clues,213
"Piper Wright, Publick Reporter",Clues,204
"Lavinia, Foil to Conspiracy",Clues,198
"Bjorna, Nightfall Alchemist // Elmar, Ulvenwald Informant",Clues,184
"Jaheira, Friend of the Forest // Clan Crafter",Clues,183
"Lonis, Genetics Expert",Clues,171
Inquisitor Eisenhorn,Clues,166
"Parnesse, the Subtle Brush",Spell Copy,626
"Zaffai, Thunder Conductor",Spell Copy,344
"Ral, Monsoon Mage",Spell Copy,317
"Errant, Street Artist",Spell Copy,236
"Lilah, Undefeated Slickshot",Spell Copy,224
"Jadzi, Oracle of Arcavios",Spell Copy,151
"Tegwyll, Duke of Splendor",Faeries,2589
"Obyra, Dreaming Duelist",Faeries,1493
"Oona, Queen of the Fae",Faeries,786
"Nymris, Oona's Trickster",Flash,836
Rubinia Soulsinger,Faeries,46
Vendilion Clique,Faeries,21
"Wydwen, the Biting Gale",Faeries,15
"Edric, Spymaster of Trest",Extra Turns,382
Marrow-Gnawer,Rat Colony,6058
"Wick, the Whorled Mind",Rats,3466
Ashcoat of the Shadow Swarm,Rat Colony,1770
"Vren, the Relentless",Rats,1399
"Totentanz, Swarm Piper",Rat Colony,1070
"Lord Skitter, Sewer King",Rat Colony,373
"Umori, the Collector",Oozes,295
"Ink-Eyes, Servant of Oni",Rats,86
Honest Rutstein,Umori Companion,95
Patron of the Nezumi,Rats,52
"Birgi, God of Storytelling",Storm,310
"Aeve, Progenitor Ooze",Oozes,1429
Magar of the Magic Strings,Card Draw,250
The Beamtown Bullies,Stompy,316
Altaïr Ibn-La'Ahad,Assassins,2451
"Rakdos, Patron of Chaos",Demons,260
"Taborax, Hope's Demise",Shadowborn Apostles,975
"Varragoth, Bloodsky Sire",Ad Nauseam,371
Ob Nixilis of the Black Oath,Demons,164
Rakdos the Defiler,Demons,117
"Ob Nixilis, Unshackled",Demons,68
"Valgavoth, Terror Eater",Demons,56
"Vilis, Broker of Blood",Demons,50
"Kardur, Doomscourge",Goad,257
Demonlord Belzenlok,Demons,44
Brion Stoutarm,Theft,737
"The Beast, Deathless Prince",Theft,516
Empress Galina,Theft,419
Hofri Ghostforge,Theft,279
Yasova Dragonclaw,Theft,260
Merieke Ri Berit,Theft,240
Nihiloor,Theft,222
"Kethek, Crucible Goliath",Theft,216
"Etrata, Deadly Fugitive",Assassins,1491
"Ezio, Blade of Vengeance",Assassins,375
Evie Frye // Jacob Frye,Assassins,240
Ratonhnhaké꞉ton,Assassins,99
Desmond Miles,Assassins,76
"Mari, the Killing Quill",Rogues,532
Lydia Frye,Assassins,53
Achilles Davenport,Assassins,37
"Kelsien, the Plague",Deathtouch,1004
Arno Dorian,Assassins,24
"Massacre Girl, Known Killer",-1/-1 Counters,2097
"Nashi, Moon Sage's Scion",Rats,20
"Nashi, Searcher in the Dark",Rats,11
Old Flitterfang,Rats,11
"Chevill, Bane of Monsters",Deathtouch,723
"Aphelia, Viper Whisperer",Snakes,1094
Aveline de Grandpré,Deathtouch,665
"Vraska, the Silencer",Deathtouch,499
Gorm the Great // Virtus the Veiled,Deathtouch,348
"Damia, Sage of Stone",Deathtouch,192
"Kathril, Aspect Warper",Keywords,439
"Toski, Bearer of Secrets",Deathtouch,129
Sisters of Stone Death,Deathtouch,129
Questing Beast,Deathtouch,108
"Anara, Wolvid Familiar // Falthis, Shadowcat Familiar",Deathtouch,81
"Hapatra, Vizier of Poisons",-1/-1 Counters,3654
"Pharika, God of Affliction",Deathtouch,70
"Falthis, Shadowcat Familiar // Halana, Kessig Ranger",Deathtouch,67
"Shessra, Death's Whisper",Skeletons,73
"Glissa, the Traitor",Deathtouch,54
King of the Oathbreakers,Spirits,2811
"Iname, Death Aspect",Spirits,462
"O-Kagachi, Vengeful Kami",Spirits,460
"Quintorius, Loremaster",Spirits,337
"Kyodai, Soul of Kamigawa",Spirits,324
Celestial Kirin,Spirits,240
"Rhoda, Geist Avenger // Timin, Youthful Geist",Spirits,214
Iname as One,Spirits,182
"Katilda, Dawnhart Martyr",Spirits,166
Kodama of the Center Tree,Spirits,128
"Oyobi, Who Split the Heavens",Spirits,123
Infernal Kirin,Spirits,122
Skyfire Kirin,Spirits,116
Bounteous Kirin,Spirits,112
He Who Hungers,Spirits,91
Geist of Saint Traft,Spirits,80
Kodama of the South Tree,Spirits,80
"Zellix, Sanity Flayer // Agent of the Iron Throne",Horrors,18
"Arvinox, the Mind Flail",Horrors,18
"Zellix, Sanity Flayer // Scion of Halaster",Horrors,13
"Wrexial, the Risen Deep",Sea Creatures,30
"Gale, Waterdeep Prodigy // Scion of Halaster",Self-Mill,137
"Satya, Aetherflux Genius",Energy,5469
Dr. Madison Li,Energy,2901
"Liberty Prime, Recharged",Energy,2044
"Saheeli, Radiant Creator",Energy,645
"Rex, Cyber-Hound",Energy,505
"Nissa, Worldsoul Speaker",Energy,151
"Cayth, Famed Mechanist",Energy,138
"The Motherlode, Excavator",Energy,98
"Pia Nalaar, Chief Mechanic",Energy,90
"Ramos, Dragon Engine",Mutate,995
"Saheeli, the Sun's Brilliance",Energy,25
"Jared Carthalion, True Heir",Monarch,1391
"Faramir, Steward of Gondor",Monarch,131
"Starscream, Power Hungry",Monarch,111
The Ninth Doctor // Clara Oswald,Monarch,22
"Breena, the Demagogue",Pillow Fort,451
"Rilsa Rael, Kingpin",Rogues,303
"Faramir, Prince of Ithilien",Soldiers,283
"Nelly Borca, Impulsive Accuser",Goad,321
"Gluntch, the Bestower",Group Hug,983
Phelddagrif,Group Hug,588
Círdan the Shipwright,Politics,545
"Karona, False God",Pillow Fort,347
"Selvala, Explorer Returned",Group Hug,172
"Kibo, Uktabi Prince",Apes,3681
"Gor Muldrak, Amphinologist",Group Hug,127
"Thalia, Guardian of Thraben",Hatebears,226
"Kamahl, Heart of Krosa // Tymna the Weaver",Hatebears,140
God-Eternal Oketra,Hatebears,90
"Kambal, Consul of Allocation",Hatebears,90
The Thirteenth Doctor // Yasmin Khan,Foretell,177
The Tenth Doctor // Susan Foreman,Cascade,61
The First Doctor // Susan Foreman,Cascade,59
"Auntie Blyte, Bad Influence",Group Slug,1057
"Mogis, God of Slaughter",Group Slug,523
Zo-Zu the Punisher,Land Destruction,878
The Lord of Pain,Group Slug,148
"Klothys, God of Destiny",Land Destruction,205
"Rendmaw, Creaking Nest",Goad,198
"Lazav, the Multifarious",Self-Mill,307
"Ghost of Ramirez DePietro // Tormod, the Desecrator",Self-Mill,256
The Scorpion God,-1/-1 Counters,1857
"Maha, Its Feathers Night",-1/-1 Counters,383
Skeleton Ship,-1/-1 Counters,255
"Xira, the Golden Sting",Insects,534
Vhati il-Dal,-1/-1 Counters,89
"Cleopatra, Exiled Pharaoh",-1/-1 Counters,39
Reaper King,Scarecrows,2408
"Celes, Rune Knight",-1/-1 Counters,19
Commander Mustard,Soldiers,1554
"Harbin, Vanguard Aviator",Soldiers,987
"Darien, King of Kjeldor",Soldiers,332
"Odric, Master Tactician",Soldiers,305
"Immard, the Stormcleaver",Soldiers,275
Commissar Severina Raine,Soldiers,270
"Iroas, God of Victory",Soldiers,268
"Tajic, Blade of the Legion",Soldiers,163
"Baird, Argivian Recruiter",Soldiers,115
King Darien XLVIII,Soldiers,105
"Odric, Lunarch Marshal",Keywords,1358
"Tajic, Legion's Edge",Soldiers,85
Queen Allenal of Ruadach,Soldiers,41
"Slimefoot, the Stowaway",Saprolings,3681
Shroofus Sproutsire,Saprolings,1499
"Ghave, Guru of Spores",Saprolings,1371
Thelon of Havenwood,Saprolings,617
"Nemata, Primeval Warden",Saprolings,573
"Rith, the Awakener",Saprolings,170
"Nemata, Grove Guardian",Saprolings,92
"Ravos, Soultender // Tana, the Bloodsower",Saprolings,86
Verdeloth the Ancient,Saprolings,49
"Falthis, Shadowcat Familiar // Tana, the Bloodsower",Saprolings,35
"Grismold, the Dreadsower",Plants,20
"Ulasht, the Hate Seed",Saprolings,17
Thromok the Insatiable,Fling,24
"Nadier, Agent of the Duskenel // Tana, the Bloodsower",Saprolings,12
"Akawalli, the Seething Tower",Fungi,22
"Reyhan, Last of the Abzan // Tana, the Bloodsower",Saprolings,11
"The Gitrog, Ravenous Ride",Stompy,2616
"Varolz, the Scar-Striped",Stompy,837
"Selvala, Heart of the Wilds",Stompy,521
Jasmine Boreal of the Seven,Power,1617
"Goreclaw, Terror of Qal Sisma",Stompy,142
"Shadowheart, Dark Justiciar // Master Chef",Stompy,93
"Gwenna, Eyes of Gaea",Stompy,81
Kresh the Bloodbraided,Power,204
"Jorn, God of Winter",Snow,3638
Isu the Abominable,Snow,1998
Runo Stromkirk,Sea Creatures,1863
"Heidar, Rimewind Master",Snow,44
Dakkon Blackblade,Snow,39
"Ayula, Queen Among Bears",Bears,4825
Niv-Mizzet Reborn,Jegantha Companion,559
Progenitus,Hydras,538
"Gyrus, Waker of Corpses",Hydras,61
"Grakmaw, Skyclave Ravager",Hydras,31
"Reyhan, Last of the Abzan // Vial Smasher the Fierce",Hydras,22
"Otrimi, the Ever-Playful",Mutate,2437
"Illuna, Apex of Wishes",Mutate,1403
"Vadrok, Apex of Thunder",Mutate,426
Cromat,Mutate,402
"Snapdax, Apex of the Hunt",Mutate,335
"Jegantha, the Wellspring",Mutate,252
"Tawnos, the Toymaker",Beasts,1007
"Kaust, Eyes of the Glade",Morph,1083
"Yarus, Roar of the Old Gods",Morph,1061
Missy,Morph,355
"Yedora, Grave Gardener",Morph,246
"Ixidor, Reality Sculptor",Morph,218
"Ludevic, Necro-Alchemist // Sidar Kondo of Jamuraa",Morph,32
"Roshan, Hidden Magister",Morph,27
"Omarthis, Ghostfire Initiate",Modular,29
Surrak Dragonclaw,Primal Surge,54
"Maarika, Brutal Gladiator",Fight,2427
Neyith of the Dire Hunt,Fight,1619
"Legolas, Master Archer",Fight,784
"Strong, the Brutish Thespian",Fight,286
Rhonas the Indomitable,Fight,166
Hans Eriksson,Fight,106
"Grothama, All-Devouring",Fight,96
"Sekki, Seasons' Guide",Fight,96
"Slinza, the Spiked Stampede",Beasts,1527
"Shu Yun, the Silent Tempest",Sunforger,177
General Ferrous Rokiric,Sunforger,153
"Zirda, the Dawnwaker",Cycling,124
"Baeloth Barrityl, Entertainer // Noble Heritage",Goad,145
Archangel Avacyn,Sunforger,48
Anax and Cymede,Sunforger,48
"Ishai, Ojutai Dragonspeaker // Jeska, Thrice Reborn",Sunforger,46
"Davros, Dalek Creator",Dragon's Approach,723
"Florian, Voldaren Scion",Dragon's Approach,346
"Syr Carah, the Bold",Dragon's Approach,252
"Bohn, Beguiling Balladeer",Foretell,714
"Burakos, Party Leader // Folk Hero",Party,2963
Nalia de'Arnise,Party,2346
"Tazri, Beacon of Unity",Party,1670
"Burakos, Party Leader // Haunted One",Party,505
"Zagras, Thief of Heartbeats",Party,253
"Burakos, Party Leader // Sword Coast Sailor",Party,232
"Linvala, Shield of Sea Gate",Party,105
"Burakos, Party Leader // Guild Artisan",Party,102
"Burakos, Party Leader // Clan Crafter",Party,91
"Volo, Itinerant Scholar // Haunted One",Shapeshifters,114
"Burakos, Party Leader // Master Chef",Party,43
"Volo, Itinerant Scholar // Folk Hero",Party,40
"Burakos, Party Leader // Dungeon Delver",Party,31
"Burakos, Party Leader // Agent of the Iron Throne",Party,31
"Burakos, Party Leader // Agent of the Shadow Thieves",Party,29
"Burakos, Party Leader // Far Traveler",Party,26
"Burakos, Party Leader",Party,25
"Burakos, Party Leader // Noble Heritage",Party,24
"Ishkanah, Grafwidow",Spiders,542
Arasta of the Endless Web,Spiders,121
The Swarmweaver,Insects,182
"Izoni, Center of the Web",Spiders,16
"Blex, Vexing Pest",Insects,29
"Spinnerette, Arachnobat",Spiders,3
Xira Arien,Insects,39
"Ikra Shidiqi, the Usurper // Tymna the Weaver",Spiders,2
"Zopandrel, Hunger Dominus",Spiders,1
Arcum Dagsson,Persistent Petitioners,50
Memnarch,Myr,10
The Reality Chip,Cheerios,123
"Meria, Scholar of Antiquity",Cheerios,784
"Traxos, Scourge of Kroog",Constructs,77
The Capitoline Triad,Tron,8
"Vega, the Watcher",Foretell,769
"Doc Aurlock, Grizzled Genius",Foretell,343
"Alrund, God of the Cosmos",Foretell,204
"Rassilon, the War President",Foretell,76
The Twelfth Doctor // Clara Oswald,Foretell,51
The Twelfth Doctor // Romana II,Foretell,49
The Thirteenth Doctor // Ryan Sinclair,Foretell,45
"Vhal, Candlekeep Researcher // Passionate Archaeologist",Foretell,34
"Mizzix, Replica Rider",Foretell,32
"Osgood, Operation Double",Foretell,26
"Jem Lightfoote, Sky Explorer",Flash,42
"Zask, Skittering Swarmlord",Insects,3028
"Vrestin, Menoptra Leader",Insects,349
"Amzu, Swarm's Hunger",Insects,317
"Fumulus, the Infestation",Insects,55
"Aatchik, Emerald Radian",Insects,41
Old Rutstein,Insects,15
"Izoni, Thousand-Eyed",Insects,11
"Thriss, Nantuko Primus",Insects,6
"Malcolm, Alluring Scoundrel",Extra Turns,147
God-Eternal Kefnet,Extra Turns,112
Medomai the Ageless,Extra Turns,111
"Jin-Gitaxias, Progress Tyrant",Extra Turns,87
"Jacob Hauken, Inspector",Extra Turns,84
"Taigam, Ojutai Master",Extra Turns,65
Myra the Magnificent,Attractions,171
"Kiora, Sovereign of the Deep",Sea Creatures,2873
"Arixmethes, Slumbering Isle",Sea Creatures,984
"Slinn Voda, the Rising Deep",Sea Creatures,88
"Brinelin, the Moon Kraken // Ikra Shidiqi, the Usurper",Sea Creatures,88
